                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object), 'param_max_depth': masked_array(data=[20, 10, None, 15, 20, 17, 15, 20, 10, None, None, 20,
                   None, 17, 20, None, 15, 15, 20, 17, 15, None, 15, 15,
                   15, 20, 17, None, 10, 15, 20, 10, None, 17, 17, 20, 10,
                   None, 15, 17, None, 20, 15, None, None, 20, 15, 15,
                   None, 20, 20, 20, 15, 10, 17, 17, 17, 10, 17, None, 20,
                   10, 20, 20, None, 10, 10, 15, 15, 17, None, 20, 17, 15,
                   20, 20, 20, 20, 15, 20, None, 20, 15, 17, 15, 20, 20,
                   10, 17, 17, None, 15, 17, 20, 15, 20, 10, 20, 10, None,
                   17, 17, 15, 20, None, 10, 20, 10, 10, 20, 20, None,
                   None, None, 10, None, 15, 15, 20, 20, 10, None, 10, 15,
                   None, None, 10, 20, 15, 20, 10, 15, 17, None, None,
                   None, 17, 15, 17, None, 20, None, None, None, 20, 20,
                   10, 15, 20, 10, 20, None, 17, 15, 15, 10, 15, 10, 17,
                   20, 17, 10, None, None, 20, 17, 20, 20, 10, None, 15,
                   10, 15, 15, 17, 10, 17, 10, 20, 17, 10, 20, 20, 10, 10,
                   17, None, 20, 17, None, None, None, 20, 15, 10, 20, 17,
                   None, 17, 20, 15, 10, 15, None, 15, 20, 15, 17, 10, 15,
                   17, 17, 20, 10, 15, 20, 20, 10, 17, 17, None, 15, 15,
                   None, 10, 15, None, 10, 10, 17, 17, 17, 10, None, 15,
                   15, 17, 17, 15, 17, None, 20, 17, 17, 20, 17, 15, None,
                   None, 20, 10, 10, 15, 15, 15, None, 10, 20, None, 10,
                   10, 10, None, 17, 20, 17, 10, 15, 10, 17, 15, 17, 10,
                   10, None, 20, 15, 20, 10, 15, 15, None, 17, 15, None,
                   20, None, 17, 17, 10, 15, 17, 17, None, None, 20, 10,
                   10, 20, None, 20, None, 10, 20, 15, 17, None, 15, 17,
                   10, 10, 15, 20, 10, 17, 20, 17, 15, 10, 15, 17, None,
                   20, 15, 20, 15, 17, 10, None, 20, 17, None, 10, None,
                   10, None, 10, 17, 17, 20, 20, 10, 15, 10, None, 17, 20,
                   10, 20, None, 17, None, 10, 10, 20, None, None, 20, 20,
                   17, None, 15, 20, 15, 17, 15, None, 20, 10, 10, 15, 15,
                   20, 17, None, 17, 15, 17, 15, 17, 17, 15, 17, None, 10,
                   17, None, 10, 10, 15, None, None, 20, 20, 15, 10, 17,
                   10, 17, 17, None, 17, 10, 15, 20, None, 20, None, 20,
                   20, None, 17, 17, None, 15, 17, 17, None, 20, 15, 10,
                   15, None, None, 20, 17, 20, None, None, None, 10, 17,
                   20, None, 15, None, 17, None, 20, 17, 15, 20, None, 15,
                   15, 10, 17, 20, None, None, 17, 20, 10, 15, 17, None,
                   10, 10, 10, None, 15, None, 10, 10, 20, 17, None, 15,
                   10, 17, 15, 20, 10, 20, 15, None, 20, 20, None, None,
                   17, 15, 20, 15, None, 10, None, None, 17, 20, 17, 10,
                   20, 15, 10, 17, 15, 10, None, 17, None, 20, 17, 20, 17,
                   20, 17, 17, 15, 15, 10, 20],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
